"0","stationary.test(population_diff, method = ""kpss"")"
"1","KPSS Unit Root Test"
"1"," "
"1","
"
"1","alternative: nonstationary"
"1"," "
"1","
"
"1"," "
"1","
"
"1","Type 1: no drift no trend"
"1"," "
"1","
"
"1",""
"1"," lag"
"1"," stat"
"1"," p.value"
"1","
"
"1","   1"
"1"," 0.13"
"1","     0.1"
"1","
"
"1","-----"
"1"," "
"1","
"
"1"," "
"1","Type 2: with drift no trend"
"1"," "
"1","
"
"1",""
"1"," lag"
"1","  stat"
"1"," p.value"
"1","
"
"1","   1"
"1"," 0.136"
"1","     0.1"
"1","
"
"1","-----"
"1"," "
"1","
"
"1"," "
"1","Type 1: with drift and trend"
"1"," "
"1","
"
"1",""
"1"," lag"
"1","  stat"
"1"," p.value"
"1","
"
"1","   1"
"1"," 0.116"
"1","     0.1"
"1","
"
"1","-----------"
"1"," "
"1","
"
"1","Note: p.value = 0.01 means p.value <= 0.01"
"1"," "
"1","
"
"1","    : p.value = 0.10 means p.value >= 0.10"
"1"," "
"1","
"
