"0","stationary.test(population, method = ""pp"")"
"1","Phillips-Perron Unit Root Test"
"1"," "
"1","
"
"1","alternative: stationary"
"1"," "
"1","
"
"1"," "
"1","
"
"1","Type 1: no drift no trend"
"1"," "
"1","
"
"1",""
"1"," lag"
"1"," Z_rho"
"1"," p.value"
"1","
"
"1","   3"
"1"," 0.161"
"1","   0.722"
"1","
"
"1","-----"
"1"," "
"1","
"
"1"," "
"1","Type 2: with drift no trend"
"1"," "
"1","
"
"1",""
"1"," lag"
"1"," Z_rho"
"1"," p.value"
"1","
"
"1","   3"
"1"," -3.43"
"1","   0.599"
"1","
"
"1","-----"
"1"," "
"1","
"
"1"," "
"1","Type 3: with drift and trend"
"1"," "
"1","
"
"1",""
"1"," lag"
"1"," Z_rho"
"1"," p.value"
"1","
"
"1","   3"
"1"," -1.69"
"1","   0.975"
"1","
"
"1","---------------"
"1"," "
"1","
"
"1","Note: p-value = 0.01 means p.value <= 0.01"
"1"," "
"1","
"
