"0","stationary.test(life_expectancy, method = ""adf"")"
"1","Augmented Dickey-Fuller Test"
"1"," "
"1","
"
"1","alternative: stationary"
"1"," "
"1","
"
"1"," "
"1","
"
"1","Type 1: no drift no trend"
"1"," "
"1","
"
"1","    "
"1"," lag"
"1","   ADF"
"1"," p.value"
"1","
[1,]"
"1","   0"
"1"," 1.572"
"1","   0.969"
"1","
[2,]"
"1","   1"
"1"," 0.712"
"1","   0.844"
"1","
[3,]"
"1","   2"
"1"," 0.846"
"1","   0.882"
"1","
[4,]"
"1","   3"
"1"," 0.872"
"1","   0.890"
"1","
"
"1","Type 2: with drift no trend"
"1"," "
"1","
"
"1","    "
"1"," lag"
"1","    ADF"
"1"," p.value"
"1","
[1,]"
"1","   0"
"1","  0.268"
"1","   0.974"
"1","
[2,]"
"1","   1"
"1"," -1.283"
"1","   0.594"
"1","
[3,]"
"1","   2"
"1"," -0.778"
"1","   0.771"
"1","
[4,]"
"1","   3"
"1"," -0.584"
"1","   0.840"
"1","
"
"1","Type 3: with drift and trend"
"1"," "
"1","
"
"1","    "
"1"," lag"
"1","    ADF"
"1"," p.value"
"1","
[1,]"
"1","   0"
"1"," -0.120"
"1","   0.990"
"1","
[2,]"
"1","   1"
"1"," -1.577"
"1","   0.742"
"1","
[3,]"
"1","   2"
"1"," -1.042"
"1","   0.924"
"1","
[4,]"
"1","   3"
"1"," -0.809"
"1","   0.956"
"1","
"
"1","----"
"1"," "
"1","
"
"1","Note: in fact, p.value = 0.01 means p.value <= 0.01"
"1"," "
"1","
"
"0","stationary.test(life_expectancy_diff, method = ""adf"")"
"1","Augmented Dickey-Fuller Test"
"1"," "
"1","
"
"1","alternative: stationary"
"1"," "
"1","
"
"1"," "
"1","
"
"1","Type 1: no drift no trend"
"1"," "
"1","
"
"1","    "
"1"," lag"
"1","   ADF"
"1"," p.value"
"1","
[1,]"
"1","   0"
"1"," -4.00"
"1","    0.01"
"1","
[2,]"
"1","   1"
"1"," -4.14"
"1","    0.01"
"1","
[3,]"
"1","   2"
"1"," -3.79"
"1","    0.01"
"1","
[4,]"
"1","   3"
"1"," -3.15"
"1","    0.01"
"1","
"
"1","Type 2: with drift no trend"
"1"," "
"1","
"
"1","    "
"1"," lag"
"1","   ADF"
"1"," p.value"
"1","
[1,]"
"1","   0"
"1"," -4.05"
"1","  0.0100"
"1","
[2,]"
"1","   1"
"1"," -4.22"
"1","  0.0100"
"1","
[3,]"
"1","   2"
"1"," -3.88"
"1","  0.0100"
"1","
[4,]"
"1","   3"
"1"," -3.25"
"1","  0.0239"
"1","
"
"1","Type 3: with drift and trend"
"1"," "
"1","
"
"1","    "
"1"," lag"
"1","   ADF"
"1"," p.value"
"1","
[1,]"
"1","   0"
"1"," -4.17"
"1","  0.0100"
"1","
[2,]"
"1","   1"
"1"," -4.39"
"1","  0.0100"
"1","
[3,]"
"1","   2"
"1"," -4.10"
"1","  0.0117"
"1","
[4,]"
"1","   3"
"1"," -3.51"
"1","  0.0481"
"1","
"
"1","----"
"1"," "
"1","
"
"1","Note: in fact, p.value = 0.01 means p.value <= 0.01"
"1"," "
"1","
"
